a8,80,0,0,0
b8,4f,bc,f7,ab
b0,de,ad,ae,ff
b8,4f,b3,f7,ab
b0,de,ad,ae,ff
b8,4f,b2,f7,ab
b0,de,ad,ae,ff
b8,4f,b1,f7,ab
b0,de,ad,ae,ff
b8,4f,b0,f7,ab
b0,de,ad,ae,ff
b8,4f,b7,f7,ab
b0,de,ad,ae,ff
b8,4f,b6,f7,ab
b0,de,ad,ae,ff
b8,4f,b5,f7,ab
b0,de,ad,ae,ff
b8,4f,b4,f7,ab
b0,de,ad,ae,ff
b8,4f,ab,f7,ab
b0,de,ad,ae,ff
b8,4f,aa,f7,ab
b0,de,ad,ae,ff
b8,4f,a9,f7,ab
b0,de,ad,ae,ff
b8,4f,a8,f7,ab
b0,de,ad,ae,ff
b8,4f,af,f7,ab
b0,de,ad,ae,ff
b8,4f,ae,f7,ab
b0,de,ad,ae,ff
b8,4f,ad,f7,ab
b0,de,ad,ae,ff
b8,4f,ac,f7,ab
b0,de,ad,ae,ff
b8,4f,a3,f7,ab
b0,de,ad,ae,ff
b8,4f,a2,f7,ab
b0,de,ad,ae,ff
b8,4f,a1,f7,ab
b0,de,ad,ae,ff
b8,4f,a0,f7,ab
b0,de,ad,ae,ff
b8,4f,a7,f7,ab
b0,de,ad,ae,ff
b8,4f,a6,f7,ab
b0,de,ad,ae,ff
b8,4f,a5,f7,ab
b0,de,ad,ae,ff
b8,4f,a4,f7,ab
b0,de,ad,ae,ff
b8,4f,9b,f7,ab
b0,de,ad,ae,ff
b8,4f,9a,f7,ab
b0,de,ad,ae,ff
b8,4f,99,f7,ab
b0,de,ad,ae,ff
b8,4f,98,f7,ab
b0,de,ad,ae,ff
b8,4f,9f,f7,ab
b0,de,ad,ae,ff
b8,4f,9e,f7,ab
b0,de,ad,ae,ff
b8,4f,9d,f7,ab
b0,de,ad,ae,ff
b8,4f,9c,f7,ab
b0,de,ad,ae,ff
b8,4f,93,f7,ab
b0,de,ad,ae,ff
b8,4f,92,f7,ab
b0,de,ad,ae,ff
b8,4f,91,f7,ab
b0,de,ad,ae,ff
b8,4f,90,f7,ab
b0,de,ad,ae,ff
b8,4f,97,f7,ab
b0,de,ad,ae,ff
b8,4f,96,f7,ab
b0,de,ad,ae,ff
b8,4f,95,f7,ab
b0,de,ad,ae,ff
b8,4f,94,f7,ab
b0,de,ad,ae,ff
b8,4f,8b,f7,ab
b0,de,ad,ae,ff
b8,4f,8a,f7,ab
b0,de,ad,ae,ff
b8,4f,89,f7,ab
b0,de,ad,ae,ff
b8,4f,88,f7,ab
b0,de,ad,ae,ff
b8,4f,8f,f7,ab
b0,de,ad,ae,ff
b8,4f,8e,f7,ab
b0,de,ad,ae,ff
b8,4f,8d,f7,ab
b0,de,ad,ae,ff
b8,4f,8c,f7,ab
b0,de,ad,ae,ff
b8,4f,83,f7,ab
b0,de,ad,ae,ff
b8,4f,82,f7,ab
b0,de,ad,ae,ff
b8,4f,81,f7,ab
b0,de,ad,ae,ff
b8,4f,80,f7,ab
b0,de,ad,ae,ff
b8,4f,87,f7,ab
b0,de,ad,ae,ff
b8,4f,86,f7,ab
b0,de,ad,ae,ff
b8,4f,85,f7,ab
b0,de,ad,ae,ff
b8,4f,84,f7,ab
b0,de,ad,ae,ff
b8,4f,fb,f7,ab
b0,de,ad,ae,ff
b8,4f,fa,f7,ab
b0,de,ad,ae,ff
b8,4f,f9,f7,ab
b0,de,ad,ae,ff
b8,4f,f8,f7,ab
b0,de,ad,ae,ff
b8,4f,ff,f7,ab
b0,de,ad,ae,ff
b8,4f,fe,f7,ab
b0,de,ad,ae,ff
b8,4f,fd,f7,ab
b0,de,ad,ae,ff
b8,4f,fc,f7,ab
b0,de,ad,ae,ff
b8,4f,f3,f7,ab
b0,de,ad,ae,ff
b8,4f,f2,f7,ab
b0,de,ad,ae,ff
b8,4f,f1,f7,ab
b0,de,ad,ae,ff
b8,4f,f0,f7,ab
b0,de,ad,ae,ff
b8,4f,f7,f7,ab
b0,de,ad,ae,ff
b8,4f,f6,f7,ab
b0,de,ad,ae,ff
b8,4f,f5,f7,ab
b0,de,ad,ae,ff
b8,4f,f4,f7,ab
b0,de,ad,ae,ff
b8,4f,eb,f7,ab
b0,de,ad,ae,ff
b8,4f,ea,f7,ab
b0,de,ad,ae,ff
b8,4f,e9,f7,ab
b0,de,ad,ae,ff
b8,4f,e8,f7,ab
b0,de,ad,ae,ff
b8,4f,ef,f7,ab
b0,de,ad,ae,ff
b8,4f,ee,f7,ab
b0,de,ad,ae,ff
b8,4f,ed,f7,ab
b0,de,ad,ae,ff
b8,4f,ec,f7,ab
b0,de,ad,ae,ff
b8,4f,e3,f7,ab
b0,de,ad,ae,ff
b8,4f,e2,f7,ab
b0,de,ad,ae,ff
b8,4f,e1,f7,ab
b0,de,ad,ae,ff
b8,4f,e0,f7,ab
b0,de,ad,ae,ff
b8,4f,e7,f7,ab
b0,de,ad,ae,ff
b8,4f,e6,f7,ab
b0,de,ad,ae,ff
b8,4f,e5,f7,ab
b0,de,ad,ae,ff
b8,4f,e4,f7,ab
b0,de,ad,ae,ff
b8,4f,db,f7,ab
b0,de,ad,ae,ff
b8,4f,da,f7,ab
b0,de,ad,ae,ff
b8,4f,d9,f7,ab
b0,de,ad,ae,ff
b8,4f,d8,f7,ab
b0,de,ad,ae,ff
b8,4f,df,f7,ab
b0,de,ad,ae,ff
b8,4f,de,f7,ab
b0,de,ad,ae,ff
b8,4f,dd,f7,ab
b0,de,ad,ae,ff
b8,4f,dc,f7,ab
b0,de,ad,ae,ff
b8,4f,d3,f7,ab
b0,de,ad,ae,ff
b8,4f,d2,f7,ab
b0,de,ad,ae,ff
b8,4f,d1,f7,ab
b0,de,ad,ae,ff
b8,4f,d0,f7,ab
b0,de,ad,ae,ff
b8,4f,d7,f7,ab
b0,de,ad,ae,ff
b8,4f,d6,f7,ab
b0,de,ad,ae,ff
b8,4f,d5,f7,ab
b0,de,ad,ae,ff
b8,4f,d4,f7,ab
b0,de,ad,ae,ff
b8,4f,cb,f7,ab
b0,de,ad,ae,ff
b8,4f,ca,f7,ab
b0,de,ad,ae,ff
b8,4f,c9,f7,ab
b0,de,ad,ae,ff
b8,4f,c8,f7,ab
b0,de,ad,ae,ff
b8,4f,cf,f7,ab
b0,de,ad,ae,ff
b8,4f,ce,f7,ab
b0,de,ad,ae,ff
b8,4f,cd,f7,ab
b0,de,ad,ae,ff
b8,4f,cc,f7,ab
b0,de,ad,ae,ff
b8,4f,c3,f7,ab
b0,de,ad,ae,ff
b8,4f,c2,f7,ab
b0,de,ad,ae,ff
b8,4f,c1,f7,ab
b0,de,ad,ae,ff
b8,4f,c0,f7,ab
b0,de,ad,ae,ff
b8,4f,c7,f7,ab
b0,de,ad,ae,ff
b8,4f,c6,f7,ab
b0,de,ad,ae,ff
b8,4f,c5,f7,ab
b0,de,ad,ae,ff
b8,4f,c4,f7,ab
b0,de,ad,ae,ff
b8,4f,3b,f7,ab
b0,de,ad,ae,ff
b8,4f,3a,f7,ab
b0,de,ad,ae,ff
b8,4f,39,f7,ab
b0,de,ad,ae,ff
b8,4f,38,f7,ab
b0,de,ad,ae,ff
b8,4f,3f,f7,ab
b0,de,ad,ae,ff
b8,4f,3e,f7,ab
b0,de,ad,ae,ff
b8,4f,3d,f7,ab
b0,de,ad,ae,ff
b8,4f,3c,f7,ab
b0,de,ad,ae,ff
b8,4f,33,f7,ab
b0,de,ad,ae,ff
b8,4f,32,f7,ab
b0,de,ad,ae,ff
b8,4f,31,f7,ab
b0,de,ad,ae,ff
b8,4f,30,f7,ab
b0,de,ad,ae,ff
b8,4f,37,f7,ab
b0,de,ad,ae,ff
b8,4f,36,f7,ab
b0,de,ad,ae,ff
b8,4f,35,f7,ab
b0,de,ad,ae,ff
b8,4f,34,f7,ab
b0,de,ad,ae,ff
b8,4f,2b,f7,ab
b0,de,ad,ae,ff
b8,4f,2a,f7,ab
b0,de,ad,ae,ff
b8,4f,29,f7,ab
b0,de,ad,ae,ff
b8,4f,28,f7,ab
b0,de,ad,ae,ff
b8,4f,2f,f7,ab
b0,de,ad,ae,ff
b8,4f,2e,f7,ab
b0,de,ad,ae,ff
b8,4f,2d,f7,ab
b0,de,ad,ae,ff
b8,4f,2c,f7,ab
b0,de,ad,ae,ff
b8,4f,23,f7,ab
b0,de,ad,ae,ff
b8,4f,22,f7,ab
b0,de,ad,ae,ff
b8,4f,21,f7,ab
b0,de,ad,ae,ff
b8,4f,20,f7,ab
b0,de,ad,ae,ff
b8,4f,27,f7,ab
b0,de,ad,ae,ff
b8,4f,26,f7,ab
b0,de,ad,ae,ff
b8,4f,25,f7,ab
b0,de,ad,ae,ff
b8,4f,24,f7,ab
b0,de,ad,ae,ff
b8,4f,1b,f7,ab
b0,de,ad,ae,ff
b8,4f,1a,f7,ab
b0,de,ad,ae,ff
b8,4f,19,f7,ab
b0,de,ad,ae,ff
b8,4f,18,f7,ab
b0,de,ad,ae,ff
b8,4f,1f,f7,ab
b0,de,ad,ae,ff
b8,4f,1e,f7,ab
b0,de,ad,ae,ff
b8,4f,1d,f7,ab
b0,de,ad,ae,ff
b8,4f,1c,f7,ab
b0,de,ad,ae,ff
b8,4f,13,f7,ab
b0,de,ad,ae,ff
b8,4f,12,f7,ab
b0,de,ad,ae,ff
b8,4f,11,f7,ab
b0,de,ad,ae,ff
b8,4f,10,f7,ab
b0,de,ad,ae,ff
b8,4f,17,f7,ab
b0,de,ad,ae,ff
b8,4f,16,f7,ab
b0,de,ad,ae,ff
b8,4f,15,f7,ab
b0,de,ad,ae,ff
b8,4f,14,f7,ab
b0,de,ad,ae,ff
b8,4f,0b,f7,ab
b0,de,ad,ae,ff
b8,4f,0a,f7,ab
b0,de,ad,ae,ff
b8,4f,9,f7,ab
b0,de,ad,ae,ff
b8,4f,8,f7,ab
b0,de,ad,ae,ff
b8,4f,0f,f7,ab
b0,de,ad,ae,ff
b8,4f,0e,f7,ab
b0,de,ad,ae,ff
b8,4f,0d,f7,ab
b0,de,ad,ae,ff
b8,4f,0c,f7,ab
b0,de,ad,ae,ff
b8,4f,3,f7,ab
b0,de,ad,ae,ff
b8,4f,2,f7,ab
b0,de,ad,ae,ff
b8,4f,1,f7,ab
b0,de,ad,ae,ff
b8,4f,0,f7,ab
b0,de,ad,ae,ff
b8,4f,7,f7,ab
b0,de,ad,ae,ff
b8,4f,6,f7,ab
b0,de,ad,ae,ff
b8,4f,5,f7,ab
b0,de,ad,ae,ff
b8,4f,4,f7,ab
b0,de,ad,ae,ff
b8,4f,7b,f7,ab
b0,de,ad,ae,ff
b8,4f,7a,f7,ab
b0,de,ad,ae,ff
b8,4f,79,f7,ab
b0,de,ad,ae,ff
b8,4f,78,f7,ab
b0,de,ad,ae,ff
b8,4f,7f,f7,ab
b0,de,ad,ae,ff
b8,4f,7e,f7,ab
b0,de,ad,ae,ff
b8,4f,7d,f7,ab
b0,de,ad,ae,ff
b8,4f,7c,f7,ab
b0,de,ad,ae,ff
b8,4f,73,f7,ab
b0,de,ad,ae,ff
b8,4f,72,f7,ab
b0,de,ad,ae,ff
b8,4f,71,f7,ab
b0,de,ad,ae,ff
b8,4f,70,f7,ab
b0,de,ad,ae,ff
b8,4f,77,f7,ab
b0,de,ad,ae,ff
b8,4f,76,f7,ab
b0,de,ad,ae,ff
b8,4f,75,f7,ab
b0,de,ad,ae,ff
b8,4f,74,f7,ab
b0,de,ad,ae,ff
b8,4f,6b,f7,ab
b0,de,ad,ae,ff
b8,4f,6a,f7,ab
b0,de,ad,ae,ff
b8,4f,69,f7,ab
b0,de,ad,ae,ff
b8,4f,68,f7,ab
b0,de,ad,ae,ff
b8,4f,6f,f7,ab
b0,de,ad,ae,ff
b8,4f,6e,f7,ab
b0,de,ad,ae,ff
b8,4f,6d,f7,ab
b0,de,ad,ae,ff
b8,4f,6c,f7,ab
b0,de,ad,ae,ff
b8,4f,63,f7,ab
b0,de,ad,ae,ff
b8,4f,62,f7,ab
b0,de,ad,ae,ff
b8,4f,61,f7,ab
b0,de,ad,ae,ff
b8,4f,60,f7,ab
b0,de,ad,ae,ff
b8,4f,67,f7,ab
b0,de,ad,ae,ff
b8,4f,66,f7,ab
b0,de,ad,ae,ff
b8,4f,65,f7,ab
b0,de,ad,ae,ff
b8,4f,64,f7,ab
b0,de,ad,ae,ff
b8,4f,5b,f7,ab
b0,de,ad,ae,ff
b8,4f,5a,f7,ab
b0,de,ad,ae,ff
b8,4f,59,f7,ab
b0,de,ad,ae,ff
b8,4f,58,f7,ab
b0,de,ad,ae,ff
b8,4f,5f,f7,ab
b0,de,ad,ae,ff
b8,4f,5e,f7,ab
b0,de,ad,ae,ff
b8,4f,5d,f7,ab
b0,de,ad,ae,ff
b8,4f,5c,f7,ab
b0,de,ad,ae,ff
b8,4f,53,f7,ab
b0,de,ad,ae,ff
b8,4f,52,f7,ab
b0,de,ad,ae,ff
b8,4f,51,f7,ab
b0,de,ad,ae,ff
b8,4f,50,f7,ab
b0,de,ad,ae,ff
b8,4f,57,f7,ab
b0,de,ad,ae,ff
b8,4f,56,f7,ab
b0,de,ad,ae,ff
b8,4f,55,f7,ab
b0,de,ad,ae,ff
b8,4f,54,f7,ab
b0,de,ad,ae,ff
b8,4f,4b,f7,ab
b0,de,ad,ae,ff
b8,4f,4a,f7,ab
b0,de,ad,ae,ff
b8,4f,49,f7,ab
b0,de,ad,ae,ff
b8,4f,48,f7,ab
b0,de,ad,ae,ff
b8,4f,4f,f7,ab
b0,de,ad,ae,ff
b8,4f,4e,f7,ab
b0,de,ad,ae,ff
b8,4f,4d,f7,ab
b0,de,ad,ae,ff
b8,4f,4c,f7,ab
b0,de,ad,ae,ff
b8,4f,43,f7,ab
b0,de,ad,ae,ff
b8,4f,42,f7,ab
b0,de,ad,ae,ff
b8,4f,41,f7,ab
b0,de,ad,ae,ff
b8,4f,40,f7,ab
b0,de,ad,ae,ff
b8,4f,47,f7,ab
b0,de,ad,ae,ff
b8,4f,46,f7,ab
b0,de,ad,ae,ff
b8,4f,45,f7,ab
b0,de,ad,ae,ff
b8,4f,44,f7,ab
b0,de,ad,ae,ff
b8,4e,bb,f7,ab
b0,de,ad,ae,ff
b8,4e,ba,f7,ab
b0,de,ad,ae,ff
b8,4e,b9,f7,ab
b0,de,ad,ae,ff
b8,4e,b8,f7,ab
b0,de,ad,ae,ff
b8,4e,bf,f7,ab
b0,de,ad,ae,ff
b8,4e,be,f7,ab
b0,de,ad,ae,ff
b8,4e,bd,f7,ab
b0,de,ad,ae,ff
b8,4e,bc,f7,ab
b0,de,ad,ae,ff
b8,4e,b3,f7,ab
b0,de,ad,ae,ff
b8,4e,b2,f7,ab
b0,de,ad,ae,ff
b8,4e,b1,f7,ab
b0,de,ad,ae,ff
b8,4e,b0,f7,ab
b0,de,ad,ae,ff
b8,4e,b7,f7,ab
b0,de,ad,ae,ff
b8,4e,b6,f7,ab
b0,de,ad,ae,ff
b8,4e,b5,f7,ab
b0,de,ad,ae,ff
b8,4e,b4,f7,ab
b0,de,ad,ae,ff
b8,4e,ab,f7,ab
b0,de,ad,ae,ff
b8,4e,aa,f7,ab
b0,de,ad,ae,ff
b8,4e,a9,f7,ab
b0,de,ad,ae,ff
b8,4e,a8,f7,ab
b0,de,ad,ae,ff
b8,4e,af,f7,ab
b0,de,ad,ae,ff
b8,4e,ae,f7,ab
b0,de,ad,ae,ff
b8,4e,ad,f7,ab
b0,de,ad,ae,ff
b8,4e,ac,f7,ab
b0,de,ad,ae,ff
b8,4e,a3,f7,ab
b0,de,ad,ae,ff
b8,4e,a2,f7,ab
b0,de,ad,ae,ff
b8,4e,a1,f7,ab
b0,de,ad,ae,ff
b8,4e,a0,f7,ab
b0,de,ad,ae,ff
b8,4e,a7,f7,ab
b0,de,ad,ae,ff
b8,4e,a6,f7,ab
b0,de,ad,ae,ff
b8,4e,a5,f7,ab
b0,de,ad,ae,ff
b8,4e,a4,f7,ab
b0,de,ad,ae,ff
b8,4e,9b,f7,ab
b0,de,ad,ae,ff
b8,4e,9a,f7,ab
b0,de,ad,ae,ff
b8,4e,99,f7,ab
b0,de,ad,ae,ff
b8,4e,98,f7,ab
b0,de,ad,ae,ff
b8,4e,9f,f7,ab
b0,de,ad,ae,ff
b8,4e,9e,f7,ab
b0,de,ad,ae,ff
b8,4e,9d,f7,ab
b0,de,ad,ae,ff
b8,4e,9c,f7,ab
b0,de,ad,ae,ff
b8,4e,93,f7,ab
b0,de,ad,ae,ff
b8,4e,92,f7,ab
b0,de,ad,ae,ff
b8,4e,91,f7,ab
b0,de,ad,ae,ff
b8,4e,90,f7,ab
b0,de,ad,ae,ff
b8,4e,97,f7,ab
b0,de,ad,ae,ff
b8,4e,96,f7,ab
b0,de,ad,ae,ff
b8,4e,95,f7,ab
b0,de,ad,ae,ff
b8,4e,94,f7,ab
b0,de,ad,ae,ff
b8,4e,8b,f7,ab
b0,de,ad,ae,ff
b8,4e,8a,f7,ab
b0,de,ad,ae,ff
b8,4e,89,f7,ab
b0,de,ad,ae,ff
b8,4e,88,f7,ab
b0,de,ad,ae,ff
b8,4e,8f,f7,ab
b0,de,ad,ae,ff
b8,4e,8e,f7,ab
b0,de,ad,ae,ff
b8,4e,8d,f7,ab
b0,de,ad,ae,ff
b8,4e,8c,f7,ab
b0,de,ad,ae,ff
b8,4e,83,f7,ab
b0,de,ad,ae,ff
b8,4e,82,f7,ab
b0,de,ad,ae,ff
b8,4e,81,f7,ab
b0,de,ad,ae,ff
b8,4e,80,f7,ab
b0,de,ad,ae,ff
b8,4e,87,f7,ab
b0,de,ad,ae,ff
b8,4e,86,f7,ab
b0,de,ad,ae,ff
b8,4e,85,f7,ab
b0,de,ad,ae,ff
b8,4e,84,f7,ab
b0,de,ad,ae,ff
b8,4e,fb,f7,ab
b0,de,ad,ae,ff
b8,4e,fa,f7,ab
b0,de,ad,ae,ff
b8,4e,f9,f7,ab
b0,de,ad,ae,ff
b8,4e,f8,f7,ab
b0,de,ad,ae,ff
b8,4e,ff,f7,ab
b0,de,ad,ae,ff
b8,4e,fe,f7,ab
b0,de,ad,ae,ff
b8,4e,fd,f7,ab
b0,de,ad,ae,ff
b8,4e,fc,f7,ab
b0,de,ad,ae,ff
b8,4e,f3,f7,ab
b0,de,ad,ae,ff
b8,4e,f2,f7,ab
b0,de,ad,ae,ff
b8,4e,f1,f7,ab
b0,de,ad,ae,ff
b8,4e,f0,f7,ab
b0,de,ad,ae,ff
b8,4e,f7,f7,ab
b0,de,ad,ae,ff
b8,4e,f6,f7,ab
b0,de,ad,ae,ff
b8,4e,f5,f7,ab
b0,de,ad,ae,ff
b8,4e,f4,f7,ab
b0,de,ad,ae,ff
b8,4e,eb,f7,ab
b0,de,ad,ae,ff
b8,4e,ea,f7,ab
b0,de,ad,ae,ff
b8,4e,e9,f7,ab
b0,de,ad,ae,ff
b8,4e,e8,f7,ab
b0,de,ad,ae,ff
b8,4e,ef,f7,ab
b0,de,ad,ae,ff
b8,4e,ee,f7,ab
b0,de,ad,ae,ff
b8,4e,ed,f7,ab
b0,de,ad,ae,ff
b8,4e,ec,f7,ab
b0,de,ad,ae,ff
b8,4e,e3,f7,ab
b0,de,ad,ae,ff
b8,4e,e2,f7,ab
b0,de,ad,ae,ff
b8,4e,e1,f7,ab
b0,de,ad,ae,ff
b8,4e,e0,f7,ab
b0,de,ad,ae,ff
b8,4e,e7,f7,ab
b0,de,ad,ae,ff
b8,4e,e6,f7,ab
b0,de,ad,ae,ff
b8,4e,e5,f7,ab
b0,de,ad,ae,ff
b8,4e,e4,f7,ab
b0,de,ad,ae,ff
b8,4e,db,f7,ab
b0,de,ad,ae,ff
b8,4e,da,f7,ab
b0,de,ad,ae,ff
b8,4e,d9,f7,ab
b0,de,ad,ae,ff
b8,4e,d8,f7,ab
b0,de,ad,ae,ff
b8,4e,df,f7,ab
b0,de,ad,ae,ff
b8,4e,de,f7,ab
b0,de,ad,ae,ff
b8,4e,dd,f7,ab
b0,de,ad,ae,ff
b8,4e,dc,f7,ab
b0,de,ad,ae,ff
b8,4e,d3,f7,ab
b0,de,ad,ae,ff
b8,4e,d2,f7,ab
b0,de,ad,ae,ff
b8,4e,d1,f7,ab
b0,de,ad,ae,ff
b8,4e,d0,f7,ab
b0,de,ad,ae,ff
b8,4e,d7,f7,ab
b0,de,ad,ae,ff
b8,4e,d6,f7,ab
b0,de,ad,ae,ff
b8,4e,d5,f7,ab
b0,de,ad,ae,ff
b8,4e,d4,f7,ab
b0,de,ad,ae,ff
b8,4e,cb,f7,ab
b0,de,ad,ae,ff
b8,4e,ca,f7,ab
b0,de,ad,ae,ff
b8,4e,c9,f7,ab
b0,de,ad,ae,ff
b8,4e,c8,f7,ab
b0,de,ad,ae,ff
b8,4e,cf,f7,ab
b0,de,ad,ae,ff
b8,4e,ce,f7,ab
b0,de,ad,ae,ff
b8,4e,cd,f7,ab
b0,de,ad,ae,ff
b8,4e,cc,f7,ab
b0,de,ad,ae,ff
b8,4e,c3,f7,ab
b0,de,ad,ae,ff
b8,4e,c2,f7,ab
b0,de,ad,ae,ff
b8,4e,c1,f7,ab
b0,de,ad,ae,ff
b8,4e,c0,f7,ab
b0,de,ad,ae,ff
b8,4e,c7,f7,ab
b0,de,ad,ae,ff
b8,4e,c6,f7,ab
b0,de,ad,ae,ff
b8,4e,c5,f7,ab
b0,de,ad,ae,ff
b8,4e,c4,f7,ab
b0,de,ad,ae,ff
b8,4e,3b,f7,ab
b0,de,ad,ae,ff
b8,4e,3a,f7,ab
b0,de,ad,ae,ff
b8,4e,39,f7,ab
b0,de,ad,ae,ff
b8,4e,38,f7,ab
b0,de,ad,ae,ff
b8,4e,3f,f7,ab
b0,de,ad,ae,ff
b8,4e,3e,f7,ab
b0,de,ad,ae,ff
b8,4e,3d,f7,ab
b0,de,ad,ae,ff
b8,4e,3c,f7,ab
b0,de,ad,ae,ff
b8,4e,33,f7,ab
b0,de,ad,ae,ff
b8,4e,32,f7,ab
b0,de,ad,ae,ff
b8,4e,31,f7,ab
b0,de,ad,ae,ff
b8,4e,30,f7,ab
b0,de,ad,ae,ff
b8,4e,37,f7,ab
b0,de,ad,ae,ff
b8,4e,36,f7,ab
b0,de,ad,ae,ff
b8,4e,35,f7,ab
b0,de,ad,ae,ff
b8,4e,34,f7,ab
b0,de,ad,ae,ff
b8,4e,2b,f7,ab
b0,de,ad,ae,ff
b8,4e,2a,f7,ab
b0,de,ad,ae,ff
b8,4e,29,f7,ab
b0,de,ad,ae,ff
b8,4e,28,f7,ab
b0,de,ad,ae,ff
b8,4e,2f,f7,ab
b0,de,ad,ae,ff
b8,4e,2e,f7,ab
b0,de,ad,ae,ff
b8,4e,2d,f7,ab
b0,de,ad,ae,ff
b8,4e,2c,f7,ab
b0,de,ad,ae,ff
b8,4e,23,f7,ab
b0,de,ad,ae,ff
b8,4e,22,f7,ab
b0,de,ad,ae,ff
b8,4e,21,f7,ab
b0,de,ad,ae,ff
b8,4e,20,f7,ab
b0,de,ad,ae,ff
b8,4e,27,f7,ab
b0,de,ad,ae,ff
b8,4e,26,f7,ab
b0,de,ad,ae,ff
b8,4e,25,f7,ab
b0,de,ad,ae,ff
b8,4e,24,f7,ab
b0,de,ad,ae,ff
b8,4e,1b,f7,ab
b0,de,ad,ae,ff
b8,4e,1a,f7,ab
b0,de,ad,ae,ff
b8,4e,19,f7,ab
b0,de,ad,ae,ff
b8,4e,18,f7,ab
b0,de,ad,ae,ff
b8,4e,1f,f7,ab
b0,de,ad,ae,ff
b8,4e,1e,f7,ab
b0,de,ad,ae,ff
b8,4e,1d,f7,ab
b0,de,ad,ae,ff
b8,4e,1c,f7,ab
b0,de,ad,ae,ff
b8,4e,13,f7,ab
b0,de,ad,ae,ff
b8,4e,12,f7,ab
b0,de,ad,ae,ff
b8,4e,11,f7,ab
b0,de,ad,ae,ff
b8,4e,10,f7,ab
b0,de,ad,ae,ff
b8,4e,17,f7,ab
b0,de,ad,ae,ff
b8,4e,16,f7,ab
b0,de,ad,ae,ff
b8,4e,15,f7,ab
b0,de,ad,ae,ff
b8,4e,14,f7,ab
b0,de,ad,ae,ff
b8,4e,0b,f7,ab
b0,de,ad,ae,ff
b8,4e,0a,f7,ab
b0,de,ad,ae,ff
b8,4e,9,f7,ab
b0,de,ad,ae,ff
b8,4e,8,f7,ab
b0,de,ad,ae,ff
b8,4e,0f,f7,ab
b0,de,ad,ae,ff
b8,4e,0e,f7,ab
b0,de,ad,ae,ff
b8,4e,0d,f7,ab
b0,de,ad,ae,ff
b8,4e,0c,f7,ab
b0,de,ad,ae,ff
b8,4e,3,f7,ab
b0,de,ad,ae,ff
b8,4e,2,f7,ab
b0,de,ad,ae,ff
b8,4e,1,f7,ab
b0,de,ad,ae,ff
b8,4e,0,f7,ab
b0,de,ad,ae,ff
b8,4e,7,f7,ab
b0,de,ad,ae,ff
b8,4e,6,f7,ab
b0,de,ad,ae,ff
b8,4e,5,f7,ab
b0,de,ad,ae,ff
b8,4e,4,f7,ab
b0,de,ad,ae,ff
b8,4e,7b,f7,ab
b0,de,ad,ae,ff
b8,4e,7a,f7,ab
b0,de,ad,ae,ff
b8,4e,79,f7,ab
b0,de,ad,ae,ff
b8,4e,78,f7,ab
b0,de,ad,ae,ff
b8,4e,7f,f7,ab
b0,de,ad,ae,ff
b8,4e,7e,f7,ab
b0,de,ad,ae,ff
b8,4e,7d,f7,ab
b0,de,ad,ae,ff
b8,4e,7c,f7,ab
b0,de,ad,ae,ff
b8,4e,73,f7,ab
b0,de,ad,ae,ff
b8,4e,72,f7,ab
b0,de,ad,ae,ff
b8,4e,71,f7,ab
b0,de,ad,ae,ff
b8,4e,70,f7,ab
b0,de,ad,ae,ff
b8,4e,77,f7,ab
b0,de,ad,ae,ff
b8,4e,76,f7,ab
b0,de,ad,ae,ff
b8,4e,75,f7,ab
b0,de,ad,ae,ff
b8,4e,74,f7,ab
b0,de,ad,ae,ff
b8,4e,6b,f7,ab
b0,de,ad,ae,ff
b8,4e,6a,f7,ab
b0,de,ad,ae,ff
b8,4e,69,f7,ab
b0,de,ad,ae,ff
b8,4e,68,f7,ab
b0,de,ad,ae,ff
b8,4e,6f,f7,ab
b0,de,ad,ae,ff
b8,4e,6e,f7,ab
b0,de,ad,ae,ff
b8,4e,6d,f7,ab
b0,de,ad,ae,ff
b8,4e,6c,f7,ab
b0,de,ad,ae,ff
b8,4e,63,f7,ab
b0,de,ad,ae,ff
b8,4e,62,f7,ab
b0,de,ad,ae,ff
b8,4e,61,f7,ab
b0,de,ad,ae,ff
b8,4e,60,f7,ab
b0,de,ad,ae,ff
b8,4e,67,f7,ab
b0,de,ad,ae,ff
b8,4e,66,f7,ab
b0,de,ad,ae,ff
b8,4e,65,f7,ab
b0,de,ad,ae,ff
b8,4e,64,f7,ab
b0,de,ad,ae,ff
b8,4e,5b,f7,ab
b0,de,ad,ae,ff
b8,4e,5a,f7,ab
b0,de,ad,ae,ff
b8,4e,59,f7,ab
b0,de,ad,ae,ff
b8,4e,58,f7,ab
b0,de,ad,ae,ff
b8,4e,5f,f7,ab
b0,de,ad,ae,ff
b8,4e,5e,f7,ab
b0,de,ad,ae,ff
b8,4e,5d,f7,ab
b0,de,ad,ae,ff
b8,4e,5c,f7,ab
b0,de,ad,ae,ff
b8,4e,53,f7,ab
b0,de,ad,ae,ff
b8,4e,52,f7,ab
b0,de,ad,ae,ff
b8,4e,51,f7,ab
b0,de,ad,ae,ff
b8,4e,50,f7,ab
b0,de,ad,ae,ff
b8,4e,57,f7,ab
b0,de,ad,ae,ff
b8,4e,56,f7,ab
b0,de,ad,ae,ff
b8,4e,55,f7,ab
b0,de,ad,ae,ff
b8,4e,54,f7,ab
b0,de,ad,ae,ff
